Paper Title,Has artifact?,Code Runs,Year,Has Code?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmartVerif: Push the Limit of Automation Capability of Verifying Security Protocols by Dynamic Strategies,0,0,2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fawkes: Protecting Privacy against Unauthorized Deep Learning Models,0,3,2020,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FuzzGuard: Filtering out Unreachable Inputs in Directed Grey-box Fuzzing through Deep Learning,0,0,2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
On Training Robust PDF Malware Classifiers,0,0,2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montage: A Neural Network Language Model-Guided JavaScript Engine Fuzzer,1,0,2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PriSEC: A Privacy Settings Enforcement Controller,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evil Under the Sun: Understanding and Discovering Attacks on Ethereum Decentralized Applications,0,-1,2021,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devil’s Whisper: A General Approach for Physical Adversarial Attacks against Commercial Black-box Speech Recognition Devices,0,0,2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantastic Four: Honest-Majority Four-Party Secure Computation With Malicious Security,0,3,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Android SmartTVs Vulnerability Discovery via Log-Guided Fuzzing,0,-1,2021,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reducing Bias in Modeling Real-world Password Strength via Deep Learning and Dynamic Dictionaries,0,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reducing Test Cases with Attention Mechanism of Neural Networks,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-Miner: A Generative Approach to Defend Against Trojan Attacks on DNN-based Text Classification,0,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CADE: Detecting and Explaining Concept Drift Samples for Security Applications,1,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIGL: Securing Software Installations Through Deep Graph Learning,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SyzVegas: Beating Kernel Fuzzing Odds with Reinforcement Learning,0,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS: A Sequence-based Learning Approach for Attack Investigation,0,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELISE: A Storage Efficient Logging System Powered by Redundancy Reduction and Representation Learning,0,-1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeepReflect: Discovering Malicious Functionality through Binary Reconstruction,0,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalable Detection of Promotional Website Defacements in Black Hat SEO Campaigns,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compromised or Attacker-Owned: A Large Scale Classification and Study of Hosting Domains of Malicious URLs,0,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phishpedia: A Hybrid Deep Learning Based Approach to Visually Identify Phishing Webpages,0,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Entity Classification: Abusive Account Detection for Online Social Networks,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiamHAN: IPv6 Address Correlation Attacks on TLS Encrypted Traffic via Siamese Heterogeneous Graph Attention Network,0,1,2021,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mystique: Efficient Conversions for Zero-Knowledge Proofs with Applications to Machine Learning,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWatcher: Semantics-Aware Anomaly Detection for Appified Smart Homes,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automatic Extraction of Secrets from the Transistor Jungle using Laser-Assisted Side-Channel Attacks,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dirty Road Can Attack: Security of Deep Learning based Automated Lane Centering under Physical-World Attack,0,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lord of the Ring(s): Side Channel Attacks on the CPU On-Chip Ring Interconnect Are Practical,1,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebro: A Platform for Multi-Party Cryptographic Collaborative Learning,1,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charger-Surfing: Exploiting a Power Line Side-Channel for Smartphone Information Leakage,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defeating DNN-Based Traffic Analysis Systems in Real-Time With Blind Adversarial Perturbations,0,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuzzy Labeled Private Set Intersection with Applications to Private Real-Time Biometric Search,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Systematic Evaluation of Privacy Risks of Machine Learning Models,0,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmarTest: Effectively Hunting Vulnerable Transaction Sequences in Smart Contracts through Language Model-Guided Symbolic Execution,1,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation-Guided Backdoor Poisoning Attacks Against Malware Classifiers,0,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entangled Watermarks as a Defense against Model Extraction,0,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blind Backdoors in Deep Learning Models,0,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep-Dup: An Adversarial Weight Duplication Attack Framework to Crush Deep Neural Network in Multi-Tenant FPGA,0,3,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graph Backdoor,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adversarial Policy Training against Deep Reinforcement Learning,1,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demon in the Variant: Statistical Analysis of DNNs for Robust Backdoor Contamination Detection,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLAP: Improving Physical Adversarial Examples with Short-Lived Adversarial Perturbations,0,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dompteur: Taming Audio Adversarial Examples,0,2,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You Autocomplete Me: Poisoning Vulnerabilities in Neural Code Completion,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost-Aware Robust Tree Ensembles for Security Applications,0,1,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WaveGuard: Understanding and Mitigating Audio Adversarial Examples,0,3,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poisoning the Unlabeled Dataset of Semi-Supervised Learning,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatchGuard: A Provably Robust Defense against Adversarial Patches via Small Receptive Fields and Masking,0,3,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muse: Secure Inference Resilient to Malicious Clients,1,2,2021,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double-Cross Attacks: Subverting Active Learning Systems,0,-1,2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finding Bugs Using Your Own Code: Detecting Functionally-similar yet Inconsistent Code,0,0,2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GForce: GPU-Friendly Oblivious and Rapid Neural Network Inference,0,1,2021,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
